-- Merging decision tree log ---
application
INJECTED from C:\ME\FLUTTER\uberback\android\app\src\main\AndroidManifest.xml:7:4-39:19
		ADDED from [:firebase_database] C:\ME\FLUTTER\uberback\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] C:\ME\FLUTTER\uberback\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_database] C:\ME\FLUTTER\uberback\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_database] C:\ME\FLUTTER\uberback\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\ME\FLUTTER\uberback\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\ME\FLUTTER\uberback\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\ME\FLUTTER\uberback\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\ME\FLUTTER\uberback\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\ME\FLUTTER\uberback\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\ME\FLUTTER\uberback\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\ME\FLUTTER\uberback\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] C:\ME\FLUTTER\uberback\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] C:\ME\FLUTTER\uberback\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\ME\FLUTTER\uberback\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\ME\FLUTTER\uberback\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\ME\FLUTTER\uberback\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:geolocator_android] C:\ME\FLUTTER\uberback\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-77
	android:name
		ADDED from [:geolocator_android] C:\ME\FLUTTER\uberback\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-74
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] C:\ME\FLUTTER\uberback\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:56
	android:enabled
		ADDED from [:geolocator_android] C:\ME\FLUTTER\uberback\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-35
	android:exported
		ADDED from [:geolocator_android] C:\ME\FLUTTER\uberback\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] C:\ME\FLUTTER\uberback\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-53
	android:name
		ADDED from [:geolocator_android] C:\ME\FLUTTER\uberback\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-77
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\ME\FLUTTER\uberback\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\ME\FLUTTER\uberback\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\ME\FLUTTER\uberback\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] C:\ME\FLUTTER\uberback\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] C:\ME\FLUTTER\uberback\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\ME\FLUTTER\uberback\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] C:\ME\FLUTTER\uberback\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] C:\ME\FLUTTER\uberback\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-67
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\ME\FLUTTER\uberback\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] C:\ME\FLUTTER\uberback\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\ME\FLUTTER\uberback\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] C:\ME\FLUTTER\uberback\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-74
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] C:\ME\FLUTTER\uberback\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-17:56
	android:enabled
		ADDED from [:location] C:\ME\FLUTTER\uberback\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-35
	android:exported
		ADDED from [:location] C:\ME\FLUTTER\uberback\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	android:foregroundServiceType
		ADDED from [:location] C:\ME\FLUTTER\uberback\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-53
	android:name
		ADDED from [:location] C:\ME\FLUTTER\uberback\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-71
queries
ADDED from [com.razorpay:checkout:1.6.32] C:\Users\prince\.gradle\caches\transforms-3\42a36ee69489b2ab059088b1af6d59a4\transformed\jetified-checkout-1.6.32\AndroidManifest.xml:10:5-39:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\prince\.gradle\caches\transforms-3\f1a025fca5e24fac645d630e44464f82\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\prince\.gradle\caches\transforms-3\f1a025fca5e24fac645d630e44464f82\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:mimeType:*/*+data:scheme:*
ADDED from [com.razorpay:checkout:1.6.32] C:\Users\prince\.gradle\caches\transforms-3\42a36ee69489b2ab059088b1af6d59a4\transformed\jetified-checkout-1.6.32\AndroidManifest.xml:11:9-17:18
action#android.intent.action.VIEW
ADDED from [com.razorpay:checkout:1.6.32] C:\Users\prince\.gradle\caches\transforms-3\42a36ee69489b2ab059088b1af6d59a4\transformed\jetified-checkout-1.6.32\AndroidManifest.xml:12:13-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.32] C:\Users\prince\.gradle\caches\transforms-3\42a36ee69489b2ab059088b1af6d59a4\transformed\jetified-checkout-1.6.32\AndroidManifest.xml:12:21-62
data
ADDED from [com.razorpay:checkout:1.6.32] C:\Users\prince\.gradle\caches\transforms-3\42a36ee69489b2ab059088b1af6d59a4\transformed\jetified-checkout-1.6.32\AndroidManifest.xml:14:13-16:38
	android:scheme
		ADDED from [com.razorpay:checkout:1.6.32] C:\Users\prince\.gradle\caches\transforms-3\42a36ee69489b2ab059088b1af6d59a4\transformed\jetified-checkout-1.6.32\AndroidManifest.xml:16:17-35
	android:mimeType
		ADDED from [com.razorpay:checkout:1.6.32] C:\Users\prince\.gradle\caches\transforms-3\42a36ee69489b2ab059088b1af6d59a4\transformed\jetified-checkout-1.6.32\AndroidManifest.xml:15:17-39
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:host:pay+data:mimeType:*/*+data:scheme:upi
ADDED from [com.razorpay:checkout:1.6.32] C:\Users\prince\.gradle\caches\transforms-3\42a36ee69489b2ab059088b1af6d59a4\transformed\jetified-checkout-1.6.32\AndroidManifest.xml:18:9-27:18
category#android.intent.category.BROWSABLE
ADDED from [com.razorpay:checkout:1.6.32] C:\Users\prince\.gradle\caches\transforms-3\42a36ee69489b2ab059088b1af6d59a4\transformed\jetified-checkout-1.6.32\AndroidManifest.xml:21:13-74
	android:name
		ADDED from [com.razorpay:checkout:1.6.32] C:\Users\prince\.gradle\caches\transforms-3\42a36ee69489b2ab059088b1af6d59a4\transformed\jetified-checkout-1.6.32\AndroidManifest.xml:21:23-71
intent#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:checkout:1.6.32] C:\Users\prince\.gradle\caches\transforms-3\42a36ee69489b2ab059088b1af6d59a4\transformed\jetified-checkout-1.6.32\AndroidManifest.xml:28:9-30:18
action#android.intent.action.MAIN
ADDED from [com.razorpay:checkout:1.6.32] C:\Users\prince\.gradle\caches\transforms-3\42a36ee69489b2ab059088b1af6d59a4\transformed\jetified-checkout-1.6.32\AndroidManifest.xml:29:13-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.32] C:\Users\prince\.gradle\caches\transforms-3\42a36ee69489b2ab059088b1af6d59a4\transformed\jetified-checkout-1.6.32\AndroidManifest.xml:29:21-62
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from [com.razorpay:checkout:1.6.32] C:\Users\prince\.gradle\caches\transforms-3\42a36ee69489b2ab059088b1af6d59a4\transformed\jetified-checkout-1.6.32\AndroidManifest.xml:31:9-35:18
action#android.intent.action.SEND
ADDED from [com.razorpay:checkout:1.6.32] C:\Users\prince\.gradle\caches\transforms-3\42a36ee69489b2ab059088b1af6d59a4\transformed\jetified-checkout-1.6.32\AndroidManifest.xml:32:13-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.32] C:\Users\prince\.gradle\caches\transforms-3\42a36ee69489b2ab059088b1af6d59a4\transformed\jetified-checkout-1.6.32\AndroidManifest.xml:32:21-62
intent#action:name:rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.32] C:\Users\prince\.gradle\caches\transforms-3\42a36ee69489b2ab059088b1af6d59a4\transformed\jetified-checkout-1.6.32\AndroidManifest.xml:36:9-38:18
action#rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.32] C:\Users\prince\.gradle\caches\transforms-3\42a36ee69489b2ab059088b1af6d59a4\transformed\jetified-checkout-1.6.32\AndroidManifest.xml:37:13-61
	android:name
		ADDED from [com.razorpay:checkout:1.6.32] C:\Users\prince\.gradle\caches\transforms-3\42a36ee69489b2ab059088b1af6d59a4\transformed\jetified-checkout-1.6.32\AndroidManifest.xml:37:21-58
receiver#com.razorpay.RzpTokenReceiver
ADDED from [com.razorpay:checkout:1.6.32] C:\Users\prince\.gradle\caches\transforms-3\42a36ee69489b2ab059088b1af6d59a4\transformed\jetified-checkout-1.6.32\AndroidManifest.xml:42:9-49:20
	android:exported
		ADDED from [com.razorpay:checkout:1.6.32] C:\Users\prince\.gradle\caches\transforms-3\42a36ee69489b2ab059088b1af6d59a4\transformed\jetified-checkout-1.6.32\AndroidManifest.xml:44:13-36
	tools:ignore
		ADDED from [com.razorpay:checkout:1.6.32] C:\Users\prince\.gradle\caches\transforms-3\42a36ee69489b2ab059088b1af6d59a4\transformed\jetified-checkout-1.6.32\AndroidManifest.xml:45:13-44
	android:name
		ADDED from [com.razorpay:checkout:1.6.32] C:\Users\prince\.gradle\caches\transforms-3\42a36ee69489b2ab059088b1af6d59a4\transformed\jetified-checkout-1.6.32\AndroidManifest.xml:43:13-57
intent-filter#action:name:rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.32] C:\Users\prince\.gradle\caches\transforms-3\42a36ee69489b2ab059088b1af6d59a4\transformed\jetified-checkout-1.6.32\AndroidManifest.xml:46:13-48:29
activity#com.razorpay.CheckoutActivity
ADDED from [com.razorpay:checkout:1.6.32] C:\Users\prince\.gradle\caches\transforms-3\42a36ee69489b2ab059088b1af6d59a4\transformed\jetified-checkout-1.6.32\AndroidManifest.xml:51:9-59:20
	android:exported
		ADDED from [com.razorpay:checkout:1.6.32] C:\Users\prince\.gradle\caches\transforms-3\42a36ee69489b2ab059088b1af6d59a4\transformed\jetified-checkout-1.6.32\AndroidManifest.xml:54:13-36
	android:configChanges
		ADDED from [com.razorpay:checkout:1.6.32] C:\Users\prince\.gradle\caches\transforms-3\42a36ee69489b2ab059088b1af6d59a4\transformed\jetified-checkout-1.6.32\AndroidManifest.xml:53:13-83
	android:theme
		ADDED from [com.razorpay:checkout:1.6.32] C:\Users\prince\.gradle\caches\transforms-3\42a36ee69489b2ab059088b1af6d59a4\transformed\jetified-checkout-1.6.32\AndroidManifest.xml:55:13-49
	android:name
		ADDED from [com.razorpay:checkout:1.6.32] C:\Users\prince\.gradle\caches\transforms-3\42a36ee69489b2ab059088b1af6d59a4\transformed\jetified-checkout-1.6.32\AndroidManifest.xml:52:13-57
intent-filter#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:checkout:1.6.32] C:\Users\prince\.gradle\caches\transforms-3\42a36ee69489b2ab059088b1af6d59a4\transformed\jetified-checkout-1.6.32\AndroidManifest.xml:56:13-58:29
meta-data#com.razorpay.plugin.googlepay_all
ADDED from [com.razorpay:checkout:1.6.32] C:\Users\prince\.gradle\caches\transforms-3\42a36ee69489b2ab059088b1af6d59a4\transformed\jetified-checkout-1.6.32\AndroidManifest.xml:61:9-63:58
	android:value
		ADDED from [com.razorpay:checkout:1.6.32] C:\Users\prince\.gradle\caches\transforms-3\42a36ee69489b2ab059088b1af6d59a4\transformed\jetified-checkout-1.6.32\AndroidManifest.xml:63:13-55
	android:name
		ADDED from [com.razorpay:checkout:1.6.32] C:\Users\prince\.gradle\caches\transforms-3\42a36ee69489b2ab059088b1af6d59a4\transformed\jetified-checkout-1.6.32\AndroidManifest.xml:62:13-61
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\prince\.gradle\caches\transforms-3\d6ab08945a8dfea7dd0b0aec482130f7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\prince\.gradle\caches\transforms-3\a2d9ceeb50e87227fc131edb916603c0\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\prince\.gradle\caches\transforms-3\a2d9ceeb50e87227fc131edb916603c0\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\prince\.gradle\caches\transforms-3\f1a025fca5e24fac645d630e44464f82\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\prince\.gradle\caches\transforms-3\f1a025fca5e24fac645d630e44464f82\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\prince\.gradle\caches\transforms-3\a27772c30c8787b341cd94aa2f53d0bf\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\prince\.gradle\caches\transforms-3\a27772c30c8787b341cd94aa2f53d0bf\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\prince\.gradle\caches\transforms-3\f029c356f64cdc11746547de6068e16c\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\prince\.gradle\caches\transforms-3\f029c356f64cdc11746547de6068e16c\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\prince\.gradle\caches\transforms-3\37e821fdb70b0e662af9043d47e39c20\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\prince\.gradle\caches\transforms-3\37e821fdb70b0e662af9043d47e39c20\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:25:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\prince\.gradle\caches\transforms-3\0b673688ef94b49abdc755ea2b24e1d5\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\prince\.gradle\caches\transforms-3\0b673688ef94b49abdc755ea2b24e1d5\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\prince\.gradle\caches\transforms-3\d6ab08945a8dfea7dd0b0aec482130f7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\prince\.gradle\caches\transforms-3\d6ab08945a8dfea7dd0b0aec482130f7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\prince\.gradle\caches\transforms-3\d6ab08945a8dfea7dd0b0aec482130f7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\prince\.gradle\caches\transforms-3\d6ab08945a8dfea7dd0b0aec482130f7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\prince\.gradle\caches\transforms-3\d6ab08945a8dfea7dd0b0aec482130f7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\prince\.gradle\caches\transforms-3\d6ab08945a8dfea7dd0b0aec482130f7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\prince\.gradle\caches\transforms-3\d6ab08945a8dfea7dd0b0aec482130f7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\prince\.gradle\caches\transforms-3\d6ab08945a8dfea7dd0b0aec482130f7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:35:13-45:29
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\prince\.gradle\caches\transforms-3\d6ab08945a8dfea7dd0b0aec482130f7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\prince\.gradle\caches\transforms-3\d6ab08945a8dfea7dd0b0aec482130f7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:38:27-73
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\prince\.gradle\caches\transforms-3\d6ab08945a8dfea7dd0b0aec482130f7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\prince\.gradle\caches\transforms-3\d6ab08945a8dfea7dd0b0aec482130f7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\prince\.gradle\caches\transforms-3\d6ab08945a8dfea7dd0b0aec482130f7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\prince\.gradle\caches\transforms-3\d6ab08945a8dfea7dd0b0aec482130f7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\prince\.gradle\caches\transforms-3\d6ab08945a8dfea7dd0b0aec482130f7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\prince\.gradle\caches\transforms-3\d6ab08945a8dfea7dd0b0aec482130f7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\prince\.gradle\caches\transforms-3\d6ab08945a8dfea7dd0b0aec482130f7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\prince\.gradle\caches\transforms-3\d6ab08945a8dfea7dd0b0aec482130f7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\prince\.gradle\caches\transforms-3\d6ab08945a8dfea7dd0b0aec482130f7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\prince\.gradle\caches\transforms-3\d6ab08945a8dfea7dd0b0aec482130f7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:70:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\prince\.gradle\caches\transforms-3\f57decb6d11c94c8cf3a4fb2a96eed31\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\prince\.gradle\caches\transforms-3\f57decb6d11c94c8cf3a4fb2a96eed31\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\prince\.gradle\caches\transforms-3\f57decb6d11c94c8cf3a4fb2a96eed31\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\prince\.gradle\caches\transforms-3\f57decb6d11c94c8cf3a4fb2a96eed31\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\prince\.gradle\caches\transforms-3\f57decb6d11c94c8cf3a4fb2a96eed31\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\prince\.gradle\caches\transforms-3\f57decb6d11c94c8cf3a4fb2a96eed31\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\prince\.gradle\caches\transforms-3\f57decb6d11c94c8cf3a4fb2a96eed31\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\prince\.gradle\caches\transforms-3\f57decb6d11c94c8cf3a4fb2a96eed31\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\prince\.gradle\caches\transforms-3\f57decb6d11c94c8cf3a4fb2a96eed31\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\prince\.gradle\caches\transforms-3\f57decb6d11c94c8cf3a4fb2a96eed31\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\prince\.gradle\caches\transforms-3\f1a025fca5e24fac645d630e44464f82\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\prince\.gradle\caches\transforms-3\f1a025fca5e24fac645d630e44464f82\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\prince\.gradle\caches\transforms-3\f1a025fca5e24fac645d630e44464f82\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\prince\.gradle\caches\transforms-3\f1a025fca5e24fac645d630e44464f82\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\prince\.gradle\caches\transforms-3\f1a025fca5e24fac645d630e44464f82\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\prince\.gradle\caches\transforms-3\f1a025fca5e24fac645d630e44464f82\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\prince\.gradle\caches\transforms-3\f1a025fca5e24fac645d630e44464f82\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\prince\.gradle\caches\transforms-3\f1a025fca5e24fac645d630e44464f82\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:40:13-50
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
